owner,repo,commit
tryexceptpass,sofi,cbdb6e49a0e67108991b090842b105adf54a5381
cognitedata,Expression,cb6bfcce9d36231fd8a7d3f1059ab21a471cf9bd
miiohio,succinct,c5adc7b409264d027e4ea97d18d809f39434861f
poljar,matrix-nio,706597708eb109e763d7537d30bed97533f958b0
aws-cloudformation,cloudformation-cli-python-plugin,9d1ab976406b16276e0e7de3cadb06fdc3b2c8e5
xgcm,xhistogram,a73be2fd7bbed5c34d95f7ca876ddcab1dd2ecc1
xhochy,fletcher,afb2395e4ee764ee5f9dee9c797463f56a55a59d
suned,pfun,d34939f9f55769751065a44e5bba3781690761da
dit,dit,b13c5020a2b8524527a4a0db5a81d8549142228c
lenskit,lkpy,d6e8c80149759b9be9380821889df1cb0b3da04d
nii-yamagishilab,tacotron2,5052c254f95fa6b51c4c1939a0171abb0c06835c
astropy,astropy,f6bcea33cf16f3d5e06d860022b82b307d951565
ariebovenberg,quiz,1614c7585021a8baa8fc3314b002ff58c3cce3a2
data61,anonlink,dc939472ce82dfa3cbd0993b8de4adb18c2fe0df
brandtbucher,hax,add83a96a13458d66c42a8f58860e8fc25520fe4
bankroll-py,bankroll,f1f147143e0fc8380267bee91da7d6fb4f409ada
PyCQA,flake8-bugbear,bf51b5d0a74330c6d3172a49f8d252916a6792a6
opendatacube,datacube-core,0bd488f671035980f19bf5d5520cdfc1df79c397
lordmauve,chopsticks,87c6a5d0049a45db1477a21510cba650f470a8ac
curvefi,curve-pool-registry,0bdb116024ccacda39295bb3949c3e6dd0a8e2d9
mitmproxy,pdoc,49915832d6c018339b9d256a16ae3ae57fa48076
qutebrowser,qutebrowser,60f526d81fbdd64ebe954c30e0929adbdefc9e37
pymtl,pymtl3,eea5ff49e06b303123097dc4d9e163790c0f58d6
GoLP-IST,nata,263927059e786504d5c41e9ee3699b85b42c0a8f
nix-community,pypi2nix,4a5a9d399e960d85b3e37b6a564bcbe655287e3c
castelao,CoTeDe,9b77771da77bf727ba8da16e7b0dc1818cf10718
infobyte,faraday,0c01c314320321b380d35d4e2660208c1c2989f4
machinable-org,machinable,ae45aaf5c87c7dac221a46ed8113012d50fa535a
CyberAgent,cmaes,291376ef3b251d0629e048f8d5169299ac535662
python-hyper,hyperlink,ec7d17268809f89f044e04d71225d6a6e4df264d
mantl,terraform.py,c9276d710585e2db0925ac83ad9d7145dfc3d723
unihd-cag,skillbridge,2fc01c273ea4473ded1e26bc93d776fa3c39dc0e
MDAnalysis,mdanalysis,c0e6552611201967e5c2bfa6edb30bfc03166d04
python-tls,tls,9368423e46a8bcb89c82b2b31bba5e900406fdb9
tdda,tdda,1eaf77a76a946284da9e4cd034fdde5f1f87b5a7
sourmash-bio,sourmash,cf47079346fdc099bab5ac0250c18705098d6e54
radical-cybertools,radical.entk,bb665d839ca8e79bfd9dcf56a43f1d4e26b2051a
brentyi,jaxlie,41337d7ea19ed4a10c487cf2a0b3bb42cb46b3a0
BIGBALLON,Caffe2-Tutorial,6e5547c673763e43ef19223aca7f6e418a62a6db
przemyslawjanpietrzak,pyMonet,94610ee4f1c71aa5f50e0813539bf1a2ea279d70
nii-yamagishilab,self-attention-tacotron,0ebd96114feab5a499964402a8ab7e402f0083b4
twisted,klein,ebcc604ee60ad4cf0a224e8c018060bbe184ae9c
PKSHATechnology-Research,camphr,d464d079e71fed0d53f78d45a42c1fdf6637c10a
AIworx-Labs,chocolate,0ba4f6f0130eab851d32d5534241c8cac3f6666e
ethereum,eth-keys,f30c73ee2d40e627e4400b23a5d54b577a3442f5
ClusterHQ,dvol,adf6c49bbf74d26fbc802a3cdd02ee47e18ad934
RazerM,parver,aebccb937385ee72696beddd795895cca12fa20e
mristin,icontract-hypothesis,0cf0aa169342d0ca859d06026adc3d0bc4f68e2a
OpenSourceEconomics,respy,91e8a193fb7d5cf7212c15e50ae43f810bb9b1eb
sid-the-coder,QuickDA,5ae2a867e5a548e34f28aec89e49c361071b872c
schemathesis,schemathesis,4b18d2da452646225912fc0fc1072d0771bb4efa
dry-python,returns,237d45d15005ed16669a92b77a3823c5c6a38ecb
carlbordum,datatyping,3d47558949b67d682258eb470b789357fe24d494
pyudev,pyudev,d1e8a961fbdba4772a6f0fea1128fda773d25a8a
liiight,notifiers,f97e7c7979c9598394cb2172e600055458f35d37
MBrouns,timeseers,6ca325a56e8f671d58965c6255f818ef133dc498
Arachnid,pyqrencode,ff35a46e5695bbf82c27fc8a34eab0a3d6827156
sio,bash-complete-partial-path,a498597628c5fb52e8665cb65b6fd29fc429db24
microsoft,electionguard-python,b3ddc2a732f6c5f078a3afbe05b00d632a2ff5e0
bear,python-twitter,da1e9986f179622fa2d85f5b125a3f12f3e63177
olipratt,swagger-conformance,8b6fdf99fd6a1db4eb69071c1e8d8a383ebcf76f
sqlfluff,sqlfluff,17f560d0449436f69e7b9b61bf2b21db6c011bd7
Instagram,LibCST,c825afb87d96a426fcaafde5be2478531e6bbc26
nanograv,PINT,5e4d4a3ae7251d6ee15896e1c7ce58ec053b292e
ViennaRNA,forgi,daba481a43d0b735de120a4d9ff018c1b951fb6e
nnadeau,pybotics,ab8e188a387447f9ce47aedcfacad487f4d0135a
PacktPublishing,Hands-On-Artificial-Intelligence-for-Banking,10c4d218b3ba3ed59f2414505b567afd68ec413e
Axelrod-Python,Axelrod,8fa56d229a1790787e88ba2b89a9fea276dea3d9
pckroon,pysmiles,5bf87458359a6b1df5fd2c14a323898076fc2d28
ClusterHQ,flocker,eaa586248986d7cd681c99c948546c2b507e44de
minitorch,Module-0,0e47013afcb065a3bdb793536ce01359e5bd2ef8
arades79,hyperdome,0f21eb60d5d67d34f57658aeab790874f291fea4
timothycrosley,streamdeck-ui,ce80dafd5e4bf7dc7578a70615b05ad885782061
mozilla-releng,balrog,b593d465d3291aee3572b90cfd0b150922754c0d
robinhood,faust,14f65ee6f2810ecab3cf3a8888757949dd12dbd8
soaxelbrooke,python-bpe,831e23d5e804f2b2191fee5cd2df1071d3e5d18f
uber,hypothesis-gufunc,65aaf717b9b57f3aa6379a836fe28dfc9b4f671b
rayanht,paprika,2bc4073cafd0d942bcd9518c96327e8dc37aedc8
maas,maas,09c7faf87f5542c4c7766bcede4853c54a738fb5
Zac-HD,hypothesis-jsonschema,72c50adbce269b404267fc3cdfaa0499e041bb02
capitalone,locopy,a94a9104aecc7da873085fd2ebc173545b225450
bigchaindb,bigchaindb,3c89d306ef12d00a6859382d6953a5205c98f07d
ocadotechnology,aimmo,c80bb3326d125494da370e593d0c004ca40d3075
cupy,cupy,a111a1eecdfd9490ab64d4048511aa38c9d54d71
mozilla,bugbug,f55705881866c3bf3256d6cd320617e0af1b3d15
Stvad,CrowdAnki,a750d7b9526a5d6f4b38eadad7965742036e85b7
gilch,hissp,9bb8f7d08b0ce4da9bb0643993027659c3390029
ecordell,pymacaroons,78c55c1d33a0b23ddc71140a9c999f957d79e9dd
mjwestcott,fennel,f196ca8c43a1c6e319b413627d9771b957638e01
InvestmentSystems,static-frame,cc685d7264fc60f843f1028801d07a70432de720
google,python-fire,6cf45c663075c96b20dd0dfa733c2374545a4ad6
collective,icalendar,ac74257e040d2b9e57edc5c614bf766ca0e53fb6
chyroc,WechatSogou,45731524c1e43925c61a340694774a0d022b895f
loli,medpy,d6abf41066cce75c84215a237a0be208e8294760
ternaus,iglovikov_helper_functions,1e84af2eed58c3c0505fdceb6a8fad013158d06e
bigchaindb,cryptoconditions,a917e9c469f9bdcc9534a9d3f44d5006de9a3109
pimutils,vdirsyncer,a934d5ec665da17390a06a7d0d8f296f8d9a8187
PacktPublishing,Advanced-Elasticsearch-7.0,23a4514ee29794ad1aebc4537e209d3d06b898f5
pytorch,opacus,e4eb3fbb54873bccbc9ecc13415de658e3414cc5
Zac-HD,escape-from-automanual-testing,0a50035feee3671d3c404ed35cf657aa3edfd77d
Julian,jsonschema,04b15679d3ddcd648484d1e42912f7f8b39f4ce9
raiden-network,raiden,90cd5a6cc27e31088a39fd35c0dccf89871dfa88
mre,hyperjson,4821e55765f4428b687fd0459de54ba672ff8df0
osirislab,CSAW-CTF-2019-Quals,c45c25902f2a87c78d811ee78d2eeb2f31ac3d97
cdown,yturl,472cefcbe2a1c8a0c04005bf12f4bdbbdc777a60
weaveworks,kubediff,4b196dbab992c74daa9e5e10aa1ba5ae49fa6ff5
incuna,django-orderable,3a92652fd2b86a213bbcaef04d5ee150575c50fd
python-escpos,python-escpos,0a1d3841f106d8fdd06a9aa857c2061aac2be650
icon-project,icon-service,dfa61fcc42425390a0398ada42ce2121278eec08
seatgeek,fuzzywuzzy,af443f918eebbccff840b86fa606ac150563f466
Tinche,cattrs,46be811135633aee3fc97cd8c171bccdd14c5a93
adamreeve,npTDMS,8c8c44f7027c3971b61e66dc6ad5b078834439da
pydata,xarray,d924d93c4ebe1e174e7b332d53ab5d9f94d789d4
mgeisler,pygob,ebef7bcd2f13cad4975a9a06e43f6fbdfcb8b3fe
satellogic,orbit-predictor,9015b07475c4d6f18f33e529766d1484cf8aa1a8
Torvaney,statsbombapi,751eeaed3abe4cc058cd841e77ca6f6a0e6ef415
pbrod,nvector,b7917df8e29f32fe0971025eb265fe4de603ba9d
loris-imageserver,loris,174248d61b7a18f5531005694f057997a2390332
meshy,framewirc,3a75e95c3cdad8705d09e1e80d05feb766e97893
poliastro,poliastro,21fd7719e89a7d22b4eac63141a60a7f1b01768c
hynek,argon2-cffi,33a5be628687bce3ad13f050c42370f8575726fe
jspahrsummers,adt,32542dac040639c5323ebcb2b7c34560564b0757
sarugaku,requirementslib,591f194bb67d7b4124483ca62fdda8cd19088a86
JNRowe,pyisbn,f557211e31ff48d00b5ff1f58034b92be4b4ca8b
ryanvarley,ExoData,64123d6f9192d336ccf7ca1391f4f1e59c7b96e5
WZBSocialScienceCenter,tmtoolkit,02990865ee896625d5cf540bf2b0dbc159bedf38
leapfrogonline,ansible-merge-vars,413ee17b0fc3bd0e51e06bffb507723704feb995
ethereum,py-trie,d92445c201c1552906c4a1551c1ca703883aef2e
ppb,pursuedpybear,22f3eb067ac03be09a1bc81cbdc683d75a037df0
Kharacternyk,barva,290b62db2fd0c84358d7d21bfb2d4addbc43c237
Lonero-Team,Decentralized-Internet,3d44b8ad5696cd0f4bf1549cd5328914609c38ea
spotify,luigi,e354f61d3195f40711954a9f6cd89148dea51123
aertslab,SCope,9ae520733138f3cf4315ad1a681863fa4126cec4
se2p,pynguin,f0d1f4da782ea76159b1854914b1ae5dff157b9c
tommikaikkonen,prettyprinter,53ba5f934f24228315ef10898fc2b73370349696
wildfish,django-star-ratings,b09c52096e282a46730dc65d9f2594d5d45cb9a9
glue-viz,glue,d59f708bd6ef1df6fe6e8f081eba91b28a1fa57d
recursecenter,blaggregator,d5f3da939fcb16480be049c027e141b7aa171baa
mchlnix,SMB3-Foundry,bd0d451604c8ca97478c5c158335cdf92ee1bca0
sarugaku,vistir,be79c335891e7dc164e28c6739ee9eb7e6ad6b9b
calpaterson,quarchive,284675b3cfef5061f2dac4430a29af2980d3ccc6
justinbois,dc_stat_think,feab6dbe5105eec346744a11cd8c17c3c4420074
backtrace-labs,umash,0faebf07e59557c0fd7eb9622b325b538bf5606e
knowsuchagency,orkestra,b422ed4048b4d421e5100ea1770cbed37c4fb158
BurnySc2,python-sc2,15fbac3f2645cc2641ce9a56d481f1f7a7f2a814
mangaki,mangaki,47f8d0ed03bd54ef55a013d2831008337e11a051
life4,textdistance,c3aca916bd756a8cb71114688b469ec90ef5b232
pycco-docs,pycco,27b1bf012e204c4beda18fb48cdf4b378f68ba8d
elmotec,circlify,4db4e005108ec56c9d378b5cd4493c32fcf715ca
jemisjoky,TorchMPS,ed6bc9a8ed1a1ca162bcb42691326fc6feb761d6
mapbox,rio-rgbify,18f196e2c7a99e08ea4af318fa3bde19b09c67cd
NoRedInk,elm-ops-tooling,35d88e4903e9be19cfc79b705e4f5a4189e4d467
chardet,chardet,8e8dfcd93c572c2cbe37585e01662a90b16fbab6
Quansight-Labs,ndindex,145c13cfb5b755d7de5288a1ee17d1914227c0d7
akurniawan,pytorch-transformer,c4ede88a4f3d1376de077263ebe7dcf2d6fdc519
Yelp,fuzz-lightyear,aeaae968fe585f99a9cf2f93cc5ebbb79e83cc4f
python-hyper,h2,1feb2715dccea1bf02bf7c9c8a8e81abcfd49af9
giotto-ai,giotto-time,c3bd79a27c691fe6fbf2df04b26f2fd624e8f3b2
ics-py,ics-py,3b7d07295f60a5d607ee0fa3a552c252f9e163f0
photogeniq,texturize,637a2135c9b18a3848202e5e25dd0823780592c7
pyjanitor-devs,pyjanitor,4e71e889d6c5fb9ec7a1a191583b7b4d8d6a7def
Qiskit,qiskit-terra,20b00ce3e01f014af1c0c6465e8166113111258e
facebookarchive,tutorials,b27b1eb97f40bf07015e38bad3cdb8ea831428d8
wemake-services,wemake-python-styleguide,d340942773e47e2a2c72bd3c22b4511c72d4dab3
IntelPython,dpnp,2ac196c9c96ea6af15525e44559ac9920d3346fc
faust-streaming,faust,ff75c0be3d784d28b9f69ba3ea94be769b151b89
python-hyper,hpack,056200090577c72978257476e8776afab88595a8
aws,aws-dynamodb-encryption-python,2ae188138cd34adef73eda4905991ebc9b3644e2
MartinThoma,algorithms,5e566eee2c2f30a8b93d6bc06645d0c5f42f6f06
virantha,bricknil,a908b98938ee1028373186e31cb2d43c68f54b76
twitter,dict_minimize,a3c022c8bb2153fffb715fe274a852acf9e846a0
cole,aiosmtplib,6438576fe2012a18212c8efa2f5a1228e5f10489
DRMacIver,schroedinteger,a850d4a306b0fd1784c3a84f04615e469e6cb9ae
mess42,pyrate,108fd1b7fd26857b156691ab0ee2e826e1065f7e
numpy,numpy,185fcf3f850b2c292c60ef56c948b8c63d9b85fd
pytest-dev,pytest,afdf03bc23ac24253f851bd3e1b91e776abc506b
oilshell,oil,847984b97c6f0db6bda665edf7605c4610fb740a
dflook,python-minifier,b5e9446320eff34539b0226af636088411d18a90
jgagneastro,coffeegrindsize,22661ebd21831dba4cf32bfc6ba59fe3d49f879c
charmfinance,alpha-vaults-contracts,774960877e122da12015878ee3a03dfa58536968
nubank,fklearn,64bd8c728e227387077d3ec32bac1b872acde48e
cdown,srt,ff96458d16e8e9f28315687fbed2bb23b013c6b0
microsoft,agogosml,5e603394f037640b2fb7ddee60be47c569ab48c9
mitmproxy,mitmproxy,385800f07ff31041c0d1394a5cf1bb8b016ef401
yehoshuadimarsky,bcpandas,7c805600cb7d2ba331f541b3b8fc554628e1051e
rsokl,MyGrad,3a09abb4733f56b2e46e6dd047e0c1a76b1a1eb1
torchvideo,torchvideo,64de2377cd78f65086e0d92ac5e9e71b35d805de
pymor,pymor,c01356ae042adf34b2001a77f28c1aeb6b372613
explosion,thinc,256e403d027c63422742f01bc01fcf9ced7acc4f
rsokl,noggin,0f1ef427bc2b4f7bc67957a33c3cf04ecfe2e1ed
EvanKepner,mutatest,3a2d14536f49bd4e8511474cadecd47d2a0c2f3b
python-attrs,attrs,eb49c5375284171bca0d73282c0d8387a513898f
JDASoftwareGroup,kartothek,1821ea5df60d4079d3911b3c2f17be11d8780e22
ffalcinelli,pydivert,f75eba4126c527b5a43ace0a49369c7479cf5ee8
