owner,repo,commit
HPAC,linnea,c8fb5d1f64666bf63d35859484a5041ff75dbb90
morpheus65535,bazarr,6e43690ee593352c477e5538c4bdcc7975eeb6a5
pytries,marisa-trie,452c9535e015dedd7ad173afd53d0d2be7ed5e37
python-trio,pytest-trio,cd6cc14b061d34f35980e38c44052108ed5402d1
codeforpdx,recordexpungPDX,b3f8cc1b399cbb08b0852e28d7dd36c204b65e19
fabiommendes,sidekick,993ae7b8496347ad9720d3ff11e10ab946c3a800
curvefi,curve-dao-contracts,567927551903f71ce5a73049e077be87111963cc
ngalongc,openapi_security_scanner,9ba2244bf0e52db6f149243de403c8c7c157216f
FAForever,server,a51df6f5f5d8299952e6412b1c9aa619727d773b
saulzar,multical,d19690d978471ffa8c900af117842b78f1a57e05
Nike-Inc,signal_analog,141a49e40a19566742b43814c069afdc69d28eb0
scrapy-plugins,scrapy-splash,5e4bce34373569a43d7c8edace02185d3065d00f
BBVA,apicheck,8f455e8d3863c56ed75fc5d68df0a52830c7749b
machow,siuba,815f55b1c56b1bca47baf795972d92ff5c7b760d
box,ClusterRunner,55d18016f2c7d2dbb8aec5879459cae654edb045
explosion,spaCy,b3c46c315eb16ce644bddd106d31c3dd349f6bb2
stanford-iprl-lab,torchfilter,4a8a085f6406ec07ce6a701e7d8cb4c62c97a390
Harmon758,Harmonbot,204cdd6e98408dae5ba9fc854aa60378250da35f
maxbachmann,RapidFuzz,bb947243a0d70382f81be36726cd3e62588ef38a
TileDB-Inc,TileDB-Py,96381281ce21ec57b4a1398672c9d9a5d09986c6
rcarriga,vim-ultest,b06bc8715cbcb4aa0444abfd85fb705b659ba055
IQTLabs,squiggle,4244b7ad6c7c859ea3e620a027b72d880367ed93
ptrus,suffix-trees,158218bb6fa4b00e6972ea40d7a1063c06640b26
pimutils,todoman,4b48547c5efa45deb945624cca00f9dc6548f52c
pbrod,numdifftools,4f62e51d4776cc6acbdfb6268482635a487b860c
trhallam,segysak,798307eeaf84b63a71272ba638863c538a814f26
equinor,pyscal,39ef33b7477e2eac59d91aa1b33847f84f13da42
public,sonora,0487aa08a93eb5bae008351e58ea6f19a4fbc5d8
janfreyberg,superintendent,09caeb97be556929cf717104d3cc6b9b078f9f39
OasisLMF,OasisLMF,55cafcc45f85f8739d7a7ee81d43bb32e111be87
corrscope,corrscope,b71bc120eddc9575b2f44d529a38a15db6dc7506
readthedocs,commonmark.py,c9faf447f698c123bf815754f778f8cab044cbaf
aws-cloudformation,cloudformation-cli,a73666d6b38099549c55f674748c095e0ef628ee
curvefi,curve-contract,b0bbf77f8f93c9c5f4e415bce9cd71f0cdee960e
tlsfuzzer,python-ecdsa,ea9666903c109a8e88a37eb1c60d4e98f01f0299
DataDog,dd-trace-py,af9098c4343831d4b8771fe5debd6f99d021eac6
MartinThoma,mpu,b0a8029ca291002a5dcb477d410eff6818d39c58
alethiophile,qtoml,3f9e1b6dc488574948e91631ed8fe5e2e4f86da0
mesalock-linux,mesapy,ed546d59a21b36feb93e2309d5c6b75aa0ad95c9
pgjones,quart,536cf22da6f9594fb971ca0955d4e2319c38a225
lidatong,dataclasses-json,dc63902eeb5e1c5ce1ea4e078c50e0eb9bc1a541
buguroo,pyknow,48818336f2e9a126f1964f2d8dc22d37ff800fe8
eth-brownie,brownie,22ab739f3894cbf2f0b48ce80c676ec878bbe798
JohnGiorgi,DeCLUTR,b78ac5766d27e1a6cdfadd41cfd2bed57d2ac1c7
facebookresearch,pytext,08754b483421884d2e363f00517ea42e449aec2c
sunpy,sunpy,e67a6391c16cbda816d083bb5010268284c0a525
SEED-platform,seed,3899852122a43addd9541d56dd593c86698b3b41
anibali,dsntnn,779631f80ad13da6332276b69acfc04669e49cbe
lhotse-speech,lhotse,509f4a97ab79a9eaeb8ba377d2a8e4acc794e45b
twisted,pydoctor,02063d30eb6f3246a1ae46789cfbcf5e682ab453
ethereum,py-evm,7738b6af03fda7ed838833affcd5a40ea5417e13
harvardnlp,cascaded-generation,37c624ebef227795f526afa39aa3d6062817f31a
datawire,mdk,8b4ad9aa1e3602f4ec7f3bdd5f2c22abcfe81463
dpath-maintainers,dpath-python,c8722e6b815bedf4e6aaeea9ccc7d6ff3e9b4f84
kragniz,python-etcd3,e58a899579ba416449c4e225b61f039457c8072a
WZBSocialScienceCenter,geovoronoi,ff93ca9c83f7a616580f73a77f3f883b164df6bc
awslabs,predictive-maintenance-using-machine-learning,5ea779b5202735c80d2edc94bf232689d9ed3b10
windelbouwman,ppci,915c069e0667042c085ec42c78e9e3c9a5295324
nategraf,Naumachia,343e9b0de689f8d1f2ab1b30d2a57476a1b937aa
PyCQA,isort,e169a7034493e55404892f328e0219398db61346
SethMMorton,natsort,dc1edbbaf583dcbc4f94a0b89c7faeb850bed25e
Ezibenroc,PyRoaringBitMap,43a72cbfdce0e1ad44ddeeec3641d18f3acb6369
nylas,sync-engine,b91b94b9a0033be4199006eb234d270779a04443
PokeAPI,pokebase,d40c95ce41e62e1d97cefa4ad4ee8d0500c423d9
Lothiraldan,swagger-fuzzer,b0d2ab9298bdd7f8c39c2d6ee449c70d44b1b472
Zac-HD,shed,6471da71c5b5cc443443ef5ed072799db275e7c0
timothycrosley,hypothesis-auto,e64c3b4ce0bf557fd5b0e0ae688890f07886dcb3
LeastAuthority,kubetop,67c730c570b99610029516834db2a93dd12085c4
holzschu,Carnets,dd8681f0f96f55f4a345283e9cd3ad9ecb2009da
FISCO-BCOS,python-sdk,4c3b00f4fd85dfab5e9be3acaa348741552f9c3d
intel,intel-extension-for-pytorch,af7dabeab01f5e571686cfe6bf89f5616e78d128
metasoarous,tripl,80d3b78c2450dcae7e6ab9086e5d6970955a51c8
PyCQA,mccabe,60cf21c21f8e5880f9907561c53732e80d1be400
emfcamp,Website,5d5d93375c9c810766d12a72904d4f8d61881eba
python-mario,mario,336254426d519e353d7184c56512d6225e181095
equinor,xtgeo,7179fc700c7740843403c566a069f8b6b67e1ea8
twisted,txacme,ac382ff1037cba8fb5ea6c90813eccfc69e53d36
rgerum,cameratransform,ed36491b3003bf8429515f3df1c3e319e56eae49
DIRACGrid,DIRAC,d9da8ccff6e5706c9d72648b5b6af329140c0e28
getsentry,sentry-python,2724d65aa6739e391bfc19e689b0c7f0f403b4aa
HumanCompatibleAI,evaluating-rewards,7b99ec9b415d805bd77041f2f7807d112dec9802
uber,tchannel-python,248741146cb25f32fc3a1a3fabfb13d1d6b62355
shreevatsa,sanskrit,bbff87ac9c0689e72d55928c9df002089f7f83e0
wemake-services,wemake-django-template,8776600917b69f5ffc33daea1a8478a84d92e0b3
mapbox,rio-pansharpen,19ffc915882160c7d0c92e01c3c0ee3e4cdf3c5a
thejohnfreeman,python-typeclasses,fee0213f1c7314e3f282a6dfc7fb2cc878e240e3
itamarst,eliot,3e996e70fcaa4a4ff94c51e0800edd2e145342c0
alexshpilkin,dvrip,e76df1d091d85aa6cffb5c332ba6ae419ac9ac89
pandera-dev,pandera,33fe68b7d0c7c3a760469b9898acf286334fe34f
tensorwerk,hangar-py,a6deb22854a6c9e9709011b91c1c0eeda7f47bb0
cart-savior,cart_savior,fc5b920a9512ef69bbfe15a73efafde3d978e2e8
naripok,cryptotrader,a95c978e1270048efca5d3aa7114b177c95d9574
Zabamund,wellpathpy,be32011f87fdbb3d5823d9b11830f3e99c4dffb7
mintel,pytest-localstack,a1fa61dfd5a182b0f0ef365115c797b251e65c04
aws,chalice,9b30601310dff84ba82e7548634b4eb49ca160eb
drvinceknight,Nashpy,ebae5f12338a9e60a240758bace7b4ad80fc2a5f
pandas-dev,pandas,fc6da9c7f590ffd2eaec801060ee4b239fbf3d92
KissPeter,APIFuzzer,a715402c20c656deb6f95ef0b20832cd43e4cf01
holzschu,python3_ios,98e13399d6554e6cbd6a10db136fb6dcbcc02fa4
Apress,clean-python,41a799afebb8470a53752f5588433bf58c965305
python-hyper,priority,a9d56f011bc39d09607fe0510c8f38f849fecf3b
pyodide,pyodide,8554663e9f98ad4e21b490c9d65491d095fa621d
DRMacIver,minithesis,b20e7e9b4d7156a186e0a7e78a8c79e9235214a9
MAVENSDC,cdflib,91e8ee651bab1ffd4bc2ce6aff86905f5164337d
kragen,dumpulse,e71408ced01446d1acaeb206fca880828f55b9c7
ethereum,trinity,6383280c5044feb06695ac2f7bc1100b7bcf4fe0
mapbox,mercantile,5975e1c0e1ec58e99f8e5770c975796e44d96b53
giotto-ai,giotto-tda,6f896531b7c59216fd292018bf73728dea40b7e6
petbox-dev,dca,d5499030dc2bb186e966624f7e0d44f989bbe653
rtosholdings,riptable,e51b3ddfacee30457673de22d21da8226cc57550
PromyLOPh,crocoite,d93e59456e432562e6ceb7a275af47682cc30aa9
CiwPython,Ciw,24a90252eb096039e54d520a6b7d3c3f195b5510
zeropointdynamics,zelos,506554d20656c0d4c64c4d326baec179eede211a
xesscorp,KiField,10d94dcd32912a4f4e3d5b2522ad9d1f032fe892
raamana,kernelmethods,5497b572edc588027f9498d873afca0763d8e8e7
nedbat,coveragepy,ae8d3b9981bac68f903c63c9e432ef5e30b4865b
simonw,sqlite-utils,0aefbb634d1fa0d84a87baf16066fa0ac1c28151
BitBotFactory,MikaLendingBot,b59ab8709220b3be1481ca8949a80f944b05018e
ThalesGroup,pycryptoki,ae98be3b9271e90fe9d38905884bfae79bd7dbe0
piccolbo,altair_recipes,bd7fbe152fa2075a071a15c48ded57eebd7398bd
gehring,fax,1bc0f4ddf4f0d54370b0c04282de49aa85685791
google,caliban,205da6f25b99c0c98cd0d263c47f25bf5e51fa97
life4,deal,f3214274917428f851c2b3b8e3e2a9e92d836ee7
trailofbits,PrivacyRaven,8d5cee834be85ef29502028d3d8788780d393f17
timothycrosley,portray,f8b6d664f0c4d6923958f805fce1a1f94c5eaa6f
uber,bayesmark,8c420e935718f0d6867153b781e58943ecaf2338
zalando-incubator,transformer,fa68c50cda12384aa4ef4009057b56035f1f3412
hwayne,tlacli,df5ca3424930b4a2ef57e18348744b81e55830e2
ethereum,web3.py,0b6239f89c934d3c81d18d2c39747f1fd21cab88
lensvol,pybetter,fe67efea2b973f7230bf0b89bc28cdef746c2b18
diofant,diofant,b60c7ce89e0ecf641bc2e5f1d6a26d489fcc01b2
freedomofpress,securedrop,032b1af550c061f4e83764d7e2422828e3409e59
audreyfeldroy,binaryornot,ac4f56e1e62ef8ee2a3c04e443b9b22fd5bed0d1
mapbox,rio-toa,e94c75b6ca720eefbb88cc777cb69f6608485d3e
jarun,buku,f454b6a1fe60845a5b094f6f35bff34e86e22bb5
KenKundert,nestedtext,9ec7823a8ad0c3cd667a3b89fe2b7152fe591742
amor71,LiuAlgoTrader,3df70067cf7a419115259956c64b50c5c07931db
kensho-technologies,pyctcdecode,afecb67622c1395b85b6a55d2902a780c0c927d4
quodlibet,mutagen,187b98473f5293c1e52cd227daec2f5bd240065f
ASMfreaK,habitipy,3cdfd0483d17a60743654a4d22c2c7904d668d34
ContinuumIO,cyberpandas,dbce13f94a75145a59d7a7981a8a07571a2e5eb6
WZBSocialScienceCenter,pdftabextract,7b86a9098b5d397f984b1cbc6716d55860e34ef8
tobgu,pyrsistent,827c5c8f6135ee4977ea96e507367904689a2397
pganssle,zoneinfo,666d80c27bda69541130758bbc7f1c9e035f79a0
Zac-HD,hypothesmith,f3273dd2be316ea457e6b03e632295b62077208b
matthias-k,pysaliency,067a9a7f73589812d8b0145934b93b1215977d0e
HPAC,matchpy,45f63748f4f57ed1803df09d2bfc4c7b28008995
AnemoneLabs,unmessage,d636168f041afcc765e4c6ffd30c8e2f3ad2f0ba
arXiv,arxiv-browse,f2adb5a54bddff3266c6c2cdc5a40dd27004c162
fhightower,ioc-finder,06ae551de766e542ecf2d200271162866cbf0f73
MFreidank,pysgmcmc,1fe63570486e2d3f6cc2d3016314a92b96464b00
daffidwilde,matching,497602eb746fd21fb51e06b01ce9630499f393e3
Yelp,paasta,e56e733de09f195a04c1531c636a64b559a26917
mapbox,rasterio,7adb4f5b32c006067cca2aaa8a4004ed100f994a
mvcisback,py-metric-temporal-logic,ceb2567ef90f3bd5d7a8d607806a9d2e7021639e
xen0l,aws-gate,52f7281af2805e28d44ee3906b14d48acb5201fb
cgarciae,pypeln,c91ec0d080f5b56191cdbe32a2d08a566552bc68
luoliyan,chinese-support-redux,4dc2d41c14faf4fe82d94602b0e41271331f3f76
holoviz,spatialpandas,e58fa82aa233a653506e04e6a98e9de856d8529a
aws-samples,amazon-sagemaker-cdk-examples,054cc7f776c0d01c5e134197a2246fa2c5b053a0
sixty-north,segpy,2fba7d56704665cf78dfecb5cdf87a746c4c8cad
django,daphne,630caed9153f8eb62aecfade3e349d3cc6ee1bb0
Xilinx,brevitas,4617f7bd136e96fa21c7f76e3c7e2e37fe563837
napari,napari,a0d0e55764466cea85def53a7b843856d6876e26
databio,pypiper,33ad9685eb77aa3748baece0ba58f5424eccea6f
pypa,linehaul,cc9908824b018d555e9eb54f14eb743fa6274b09
py-lidbox,lidbox,e60d5ad2ff4d6076f9afaa780972c0301ee71ac8
hchasestevens,hypothesis-protobuf,f922a996880e6dc4a0e17cccf75a29e47bf9aa0a
gforcada,flake8-builtins,5484162ace8d9546513be710d70e9c148010d9cc
pytries,datrie,ba96de5dd42420237e84b6083f1836ef345592c6
tlsfuzzer,tlslite-ng,c93df82603ab4a72c8d65645a3aeee73eeb24b3f
MIllionBenjamin,Blockchain-FinalProject-SupplyChainFinancialPlatform,cbf6819990ac8e871d15780d6031e635977436f8
Phelimb,BIGSI,bf34abbb9d6f72a9f0c64c40eefc44d810a2502e
rhettinger,modernpython,d305a097607acce12fb687a3a24da993fdfb6353
bmabey,provenance,d29ad2ffc39fbc389600df092da9e7df4f920100
pikepdf,pikepdf,2662d9da649a3b354422673fb62bcfe0a1b9ba4c
jmespath,jmespath.py,2ad18b0e51ef3c22ef0d4bbeb11506746a39e228
ethereum,eth-abi,bbf60c26fd43c5019b77716991056f278677881b
ethereum,eth-account,914388b321cb57d417a4edb72148a889e54b978c
seemoo-lab,polypyus,e24875677bb54301001f56b08f20558ec6727554
tahoe-lafs,tahoe-lafs,a5065c8bca8570b8df947c7ccf9b56f0e0796680
marksparkza,jschon,60c87b31425a64bac7d21cb2bbaacc071538ed5c
lubieowoce,sumtype,29dccfa17083dd7437946480f30116b27b4e6b88
dpranke,pyjson5,d103b623d7fae40784aac12798244a29f13b3eba
data61,clkhash,fee82cdf56198c0c405ba942f50bd9cd892a7d4f
ethereum,py-wasm,41a6d07a620dfc4f590463dd038dffe4efe0c8c6
dsw,proquint,af91d5bb77c182504a1cda5bdb11b2d3a5edb96a
hardbyte,python-can,8e685acc2599c9e1a93322a636301da53e0f8835
mancellin,capytaine,37a2bbe29977903d28fcdf2785c2859f638874d5
poljar,weechat-matrix,feae9fda26ea9de98da9cd6733980a203115537e
DRMacIver,structureshrink,625e01236d6a7d72295782277737595f81d77d2a
ericmjl,nxviz,3014829a09b0154f4c40ecef1ff0a59fee07f86e
tjltjl,plycutter,fb62f664772541003a5c8880be9378caba204603
ingolemo,python-lenses,f5eb8a86d47cbf177365e7090674f765e52227b4
man-group,notebooker,d829d772c9516aea62ccd9d3eb29037da2d8c888
python-hyper,brotlicffi,8e27c661a3e18cbc46e1058ecf74fb98aa2e6615
